OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,GarageCars,FullBath,Fireplaces,NeighborhoodScore,LotArea,MasVnrArea,SalePrice
6,1758,1985,1567.0,1.0,2,2,5,3624,1184.0,256232
6,1179,2003,566.0,1.0,1,2,1,10991,0.0,239761
7,1715,1922,1846.0,3.0,1,2,6,14919,0.0,300798
5,1900,1963,663.0,1.0,1,0,4,19628,0.0,246449
5,1877,1966,1299.0,2.0,1,1,7,1500,0.0,277204
8,2094,1939,941.0,2.0,1,1,3,8032,0.0,262356
9,1854,1909,871.0,2.0,2,3,6,13573,172.0,299275
6,1675,1988,491.0,1.0,2,0,2,14696,0.0,218975
5,2035,1951,960.0,2.0,2,1,1,10052,0.0,198505
7,1486,1971,536.0,3.0,1,0,4,14339,0.0,255578
6,1059,1974,327.0,3.0,1,0,1,3528,0.0,136918
2,1418,1960,1047.0,3.0,2,0,1,22463,0.0,179399
5,1127,1963,745.0,0.0,2,1,2,17941,0.0,164471
7,1162,1904,1673.0,2.0,1,0,4,1500,0.0,230153
7,1427,2008,1400.0,2.0,2,1,7,1500,0.0,240609
2,1103,1952,1678.0,2.0,2,3,1,1624,0.0,136394
5,1346,1954,727.0,3.0,2,0,2,15423,204.0,192601
5,553,1936,1054.0,2.0,2,1,3,1500,0.0,166504
7,1606,1955,0.0,1.0,1,0,2,7351,0.0,199199
2,1500,1958,887.0,3.0,2,0,5,13637,987.0,219089
4,1091,2008,1039.0,3.0,1,1,6,9470,315.0,220098
8,1829,2001,1061.0,1.0,2,2,2,12071,440.0,274657
5,1968,1992,983.0,2.0,1,1,2,1500,0.0,212126
7,696,1968,1026.0,2.0,2,1,2,14758,823.0,194315
5,1118,1972,0.0,2.0,1,0,7,5094,0.0,188613
4,1115,1958,1102.0,1.0,2,0,1,7403,760.0,122411
5,1030,1901,1193.0,,2,1,7,11901,0.0,184171
7,1914,1964,1535.0,3.0,2,0,4,10824,1135.0,299444
8,1403,2003,1147.0,,2,0,2,10191,0.0,237823
8,1367,1959,947.0,1.0,2,1,2,3994,276.0,222301
6,498,1950,1441.0,2.0,2,0,5,7603,970.0,181563
7,1817,1929,,2.0,2,0,5,10017,0.0,207376
5,880,1910,794.0,3.0,2,1,3,1500,416.0,132293
5,1529,1991,693.0,2.0,2,1,3,6299,887.0,211138
9,1638,2007,986.0,1.0,3,2,5,13101,425.0,330421
2,2180,1975,120.0,1.0,2,1,4,1500,0.0,194764
4,845,1938,1527.0,3.0,2,0,3,19252,0.0,209036
5,400,1989,900.0,2.0,2,2,6,20156,188.0,175244
2,1591,1976,1127.0,3.0,2,1,6,1500,0.0,222176
5,2400,1971,1089.0,2.0,2,0,4,20860,164.0,271446
7,2119,1962,1504.0,2.0,1,0,5,8851,0.0,279264
6,1604,1963,255.0,2.0,2,1,3,13348,780.0,235276
9,1254,1960,1044.0,3.0,3,1,2,6026,0.0,256722
8,1903,1953,1458.0,3.0,2,1,5,17384,0.0,290682
6,1013,1991,960.0,2.0,2,1,3,13248,0.0,214277
5,1738,1993,,2.0,1,1,4,3486,0.0,197087
6,1752,1972,758.0,1.0,2,3,6,1500,888.0,231912
7,2030,2002,842.0,2.0,2,1,4,1500,293.0,259383
5,2879,1994,711.0,2.0,2,0,3,11503,0.0,327948
7,1696,1957,938.0,3.0,1,1,4,14579,0.0,286616
6,1245,1984,1603.0,3.0,2,0,3,15207,0.0,208253
7,1487,1955,761.0,2.0,2,1,3,9056,1026.0,231664
6,615,1933,804.0,2.0,1,2,4,1500,1188.0,169646
5,1152,1930,1183.0,3.0,1,1,1,4543,0.0,177780
9,1295,1951,930.0,3.0,1,1,2,19218,0.0,243099
8,1237,1988,468.0,0.0,2,0,5,6122,0.0,236679
5,1576,1975,975.0,2.0,1,0,6,11147,812.0,253941
8,1088,1900,960.0,2.0,1,0,2,1500,0.0,213922
6,2060,1954,1390.0,2.0,2,1,5,12692,632.0,292945
9,1500,1921,611.0,1.0,1,1,5,6338,999.0,258001
8,1495,1939,1392.0,0.0,1,1,6,18373,0.0,260322
6,1336,2000,960.0,2.0,2,0,2,16188,0.0,194054
2,1577,1900,556.0,2.0,2,1,6,6034,0.0,153612
5,1912,1964,476.0,1.0,2,1,3,8986,0.0,205718
7,1066,1962,1773.0,2.0,2,1,6,5591,0.0,253217
7,1170,2005,936.0,3.0,2,1,4,1500,0.0,217853
5,1348,1953,1374.0,3.0,2,1,1,3140,1123.0,187264
4,827,1941,316.0,2.0,1,1,1,11585,164.0,124041
8,1090,1920,2055.0,2.0,1,0,1,12602,691.0,243960
10,1261,1978,1357.0,4.0,2,2,2,11188,0.0,299848
7,1937,1980,897.0,2.0,2,0,2,7586,1017.0,239485
5,1631,1921,,2.0,2,3,3,17464,698.0,210711
5,1596,1937,1293.0,2.0,2,0,7,10508,0.0,226995
2,1925,1998,1270.0,1.0,2,0,1,15626,527.0,183182
9,1431,2008,1073.0,2.0,1,2,3,1500,1032.0,237500
4,1695,1979,1004.0,3.0,1,0,7,1500,389.0,248044
7,1448,1907,1224.0,,2,1,1,12270,165.0,202365
5,1632,1961,303.0,2.0,2,1,2,1500,165.0,192895
7,1208,1946,851.0,3.0,2,1,7,8300,0.0,270061
7,400,1916,341.0,0.0,1,3,4,7583,175.0,132840
8,1432,1916,1241.0,2.0,2,0,4,22699,0.0,269545
5,2211,1989,729.0,2.0,2,1,4,13199,713.0,302917
2,1963,1912,371.0,2.0,1,0,6,11326,0.0,177022
4,1982,1916,682.0,0.0,2,0,4,16695,0.0,180481
9,2118,1937,1059.0,2.0,3,1,5,12947,0.0,298081
8,1544,1980,917.0,2.0,1,0,1,6338,0.0,238909
7,1598,1977,530.0,2.0,2,1,4,18571,0.0,285830
7,1191,1944,318.0,2.0,1,1,7,1500,0.0,252150
7,1341,1905,1029.0,2.0,2,1,5,12585,0.0,255756
5,1807,1934,767.0,1.0,1,2,5,1500,744.0,239387
9,2101,2009,896.0,2.0,3,0,5,11631,0.0,332421
6,1430,1913,936.0,1.0,2,1,3,11543,0.0,222936
6,1274,1971,1172.0,3.0,2,1,7,23411,0.0,277766
6,1500,1960,1338.0,2.0,2,1,3,1500,453.0,218754
3,1800,1914,1058.0,2.0,2,0,5,5192,789.0,240245
5,778,1953,871.0,3.0,2,1,6,16581,0.0,233467
7,400,1926,1009.0,2.0,2,0,4,12682,0.0,166584
4,1224,1912,864.0,2.0,3,0,1,11442,0.0,179146
7,889,1930,342.0,3.0,2,1,7,2350,0.0,243627
5,1245,1934,1436.0,3.0,3,1,6,5273,0.0,249929
6,1426,1959,1361.0,2.0,2,2,2,19960,0.0,238526
5,1273,1905,1795.0,0.0,2,1,3,9587,0.0,225294
6,2226,1968,1912.0,2.0,2,1,4,13002,0.0,309827
7,1663,1985,529.0,3.0,1,0,4,9078,0.0,237650
5,1650,1957,865.0,1.0,0,0,2,1500,0.0,164271
7,1811,1948,2004.0,2.0,1,0,2,17470,0.0,218521
6,930,1922,983.0,3.0,2,2,7,14025,253.0,271861
7,2019,1988,1097.0,0.0,2,0,4,28445,496.0,265762
9,1462,1933,391.0,3.0,2,0,2,1875,482.0,251636
7,1835,1925,1060.0,2.0,3,1,4,16580,871.0,258121
5,964,1946,1772.0,2.0,1,0,6,1500,0.0,212725
3,723,1904,1514.0,0.0,2,0,7,11258,0.0,170516
5,1908,1989,756.0,3.0,1,1,2,17812,272.0,220585
7,1688,1919,841.0,2.0,1,0,6,1500,721.0,262091
3,1048,1905,547.0,2.0,2,0,6,8360,145.0,159434
6,1065,1969,659.0,2.0,2,0,2,5494,0.0,195192
7,2062,1958,235.0,2.0,2,1,7,4384,0.0,304573
6,905,1963,966.0,3.0,1,1,4,13081,747.0,223303
8,2321,1917,1604.0,2.0,2,0,5,18965,115.0,321620
4,1049,1903,1142.0,2.0,1,1,4,8933,965.0,209984
4,1819,1916,1546.0,3.0,1,0,1,11643,0.0,213405
7,1335,1913,1429.0,2.0,1,2,2,10914,0.0,230157
6,1801,1977,781.0,2.0,1,0,3,10014,312.0,232045
7,1227,1912,696.0,1.0,1,1,7,1500,0.0,196424
6,1418,1906,711.0,3.0,1,2,2,18867,0.0,192014
5,1520,1943,313.0,2.0,3,1,1,12361,0.0,183938
8,998,1914,1012.0,2.0,1,0,6,13159,250.0,213270
8,1870,1918,0.0,2.0,1,0,3,3547,52.0,221289
7,1243,1962,1236.0,1.0,1,1,3,6326,0.0,233596
5,1385,2006,1028.0,2.0,2,0,4,8590,0.0,216583
7,1002,2007,1188.0,1.0,1,1,5,1500,248.0,227369
6,400,1934,1422.0,2.0,2,1,4,1500,158.0,167443
4,1404,1980,1079.0,2.0,3,1,7,5194,0.0,284160
9,2706,1934,1652.0,2.0,1,0,3,14180,1022.0,364422
4,1892,1918,1248.0,2.0,2,1,3,4774,344.0,218222
9,1490,1919,697.0,3.0,1,1,5,1849,0.0,265553
6,1368,1999,904.0,3.0,2,1,7,3482,0.0,236298
5,1511,1934,95.0,0.0,2,0,2,6357,0.0,157506
7,1773,1931,639.0,1.0,1,0,5,7169,0.0,225618
8,909,1947,847.0,2.0,1,0,6,27324,683.0,253801
7,2057,1943,1218.0,3.0,2,0,4,18436,0.0,276188
8,1857,2003,699.0,3.0,2,1,2,18198,0.0,313607
7,1859,1923,501.0,3.0,1,2,4,19348,0.0,263670
7,1719,1960,244.0,2.0,2,0,5,2009,0.0,223602
8,1509,1916,761.0,2.0,2,1,2,1500,112.0,227998
5,1836,1970,1780.0,2.0,2,0,5,1500,0.0,274941
6,1795,2006,1108.0,1.0,1,0,6,20676,549.0,279533
5,1322,1949,1375.0,0.0,2,0,1,5622,641.0,181200
10,1213,1964,639.0,,2,0,3,1500,0.0,243487
9,1550,1998,370.0,,1,2,7,6552,0.0,285038
3,2274,1931,511.0,2.0,2,0,2,8091,0.0,221304
7,880,1935,961.0,1.0,2,1,3,12147,576.0,192180
9,766,1912,202.0,3.0,3,0,1,12007,223.0,189098
5,1582,1969,597.0,2.0,1,2,2,3374,110.0,198702
7,1525,1957,765.0,2.0,2,0,3,15485,0.0,228894
9,1586,1913,471.0,3.0,2,0,3,4886,0.0,250415
3,1621,1936,150.0,2.0,3,0,2,8749,0.0,169002
7,1388,1978,1115.0,2.0,1,0,3,15494,0.0,267001
5,2244,1967,1018.0,0.0,3,0,3,4865,0.0,234075
9,699,1939,1311.0,1.0,2,1,2,5445,0.0,190615
10,1085,1958,555.0,3.0,1,1,7,14733,0.0,290559
9,1448,1979,1303.0,3.0,2,1,3,3138,0.0,279812
6,678,1991,1611.0,2.0,3,1,3,6921,1178.0,198947
8,1412,1915,1104.0,2.0,1,0,7,14445,0.0,278894
8,2330,1961,756.0,2.0,2,0,4,26432,796.0,305373
6,1510,1903,1058.0,0.0,2,3,6,14843,714.0,268411
8,1615,1944,736.0,2.0,1,1,4,13781,484.0,238947
3,869,1989,670.0,2.0,1,2,1,14246,0.0,136287
7,1191,1927,1273.0,2.0,1,1,4,1500,0.0,223227
5,1312,1995,944.0,3.0,1,0,4,10924,1070.0,243939
4,1341,2008,1482.0,2.0,2,0,1,9761,0.0,188370
4,2140,1965,823.0,1.0,1,0,3,12572,745.0,229109
7,1778,1930,863.0,2.0,2,0,3,10932,0.0,224159
6,944,1902,773.0,3.0,2,0,4,13037,81.0,212575
7,1623,1907,551.0,2.0,1,1,1,7508,0.0,194713
3,1749,1923,1325.0,1.0,2,1,3,10468,76.0,213432
6,2070,1914,1874.0,2.0,2,2,5,1500,317.0,299767
7,2290,1942,847.0,2.0,3,1,2,7440,0.0,243790
8,992,1930,727.0,2.0,0,2,2,21126,0.0,213403
6,1094,1972,701.0,3.0,1,0,6,12550,0.0,215032
7,871,2002,728.0,3.0,3,0,2,9832,1031.0,221343
8,1382,1944,1659.0,3.0,3,1,4,25168,0.0,279686
7,1733,1965,712.0,2.0,2,0,2,1500,0.0,220849
5,1993,1907,765.0,2.0,2,0,2,1500,259.0,232912
2,1462,1970,503.0,0.0,1,0,5,23701,182.0,189125
8,1340,2007,1117.0,4.0,2,0,3,10367,0.0,252424
2,1575,2002,973.0,2.0,1,1,5,8059,924.0,234131
8,1082,2005,545.0,1.0,1,0,4,1500,0.0,164857
7,2544,1956,642.0,2.0,2,1,2,13581,,290897
9,696,1979,1613.0,2.0,1,1,7,14355,283.0,244768
8,1592,1998,1013.0,2.0,2,0,3,1500,0.0,263369
10,2511,1929,1040.0,2.0,3,0,6,8877,0.0,346297
6,1503,1973,1042.0,,1,0,6,7315,350.0,208849
8,1404,2001,1557.0,,3,0,2,12047,320.0,238709
6,1321,1917,581.0,2.0,3,1,2,1500,0.0,180620
6,1409,1968,841.0,,2,1,6,20015,0.0,238506
7,2186,1992,932.0,2.0,1,1,6,17326,1043.0,324335
8,400,1938,311.0,2.0,1,0,7,7094,0.0,223308
10,2266,1959,633.0,3.0,2,1,4,8268,0.0,322793
8,788,1997,1418.0,2.0,1,1,2,8908,1110.0,225695
6,1366,1942,1304.0,2.0,1,1,6,3773,0.0,259500
6,1285,1944,1374.0,1.0,3,1,7,6452,0.0,240905
7,1794,1922,764.0,3.0,1,1,1,7837,1183.0,218344
5,700,1968,813.0,2.0,2,1,6,22902,0.0,238818
4,1731,1993,284.0,2.0,0,1,3,17572,0.0,199726
6,2512,1905,1372.0,0.0,2,0,3,17477,0.0,274353
5,818,1955,1438.0,2.0,3,1,1,12959,0.0,157437
5,1594,2009,1433.0,2.0,1,0,4,1500,0.0,225066
5,1169,2007,1641.0,3.0,1,0,2,9668,1034.0,250422
3,1712,1903,1168.0,2.0,2,2,2,17763,533.0,212500
2,1509,1992,1622.0,,2,2,6,1500,0.0,208628
10,1179,1922,919.0,2.0,2,0,3,15092,0.0,276380
6,1743,1905,293.0,2.0,1,0,4,28580,233.0,197442
6,2402,1931,1344.0,1.0,1,0,4,18494,0.0,271239
7,1404,2005,278.0,3.0,3,1,4,21312,0.0,300169
5,1859,1917,1068.0,2.0,3,1,6,11746,0.0,259842
9,853,1914,1382.0,3.0,2,2,2,17743,754.0,243435
8,1021,1939,1129.0,3.0,2,1,4,4257,580.0,259810
4,1736,1995,1911.0,3.0,2,0,6,16366,738.0,301823
6,2242,1972,213.0,2.0,2,1,6,15235,602.0,256795
8,1677,2000,966.0,2.0,1,0,1,12319,0.0,256943
9,1343,1973,1006.0,3.0,2,2,5,20528,0.0,328641
6,1499,1983,462.0,1.0,2,2,4,5689,909.0,211570
7,874,1905,538.0,2.0,1,1,5,8503,0.0,186618
5,1802,1962,661.0,0.0,2,0,2,10763,0.0,201164
10,1941,1966,560.0,2.0,2,0,6,1763,677.0,315863
5,1273,2005,956.0,1.0,2,0,7,11815,0.0,205669
9,1264,1910,758.0,1.0,2,1,4,1500,93.0,174644
7,1632,1942,1127.0,2.0,2,0,7,18375,0.0,283913
7,1281,1916,1259.0,2.0,1,0,3,10373,0.0,239414
6,1466,1995,1232.0,2.0,2,1,2,5832,0.0,226480
5,2549,1903,835.0,1.0,2,1,1,3325,0.0,223342
5,1376,1962,1113.0,,2,0,1,8123,0.0,176398
5,1320,1967,1414.0,1.0,1,1,5,15506,700.0,254510
5,1176,1980,1178.0,2.0,1,2,6,14381,390.0,221672
8,1872,1940,1743.0,2.0,2,2,5,4355,447.0,315284
6,1409,1982,1392.0,2.0,2,0,3,3231,0.0,209515
3,1175,1904,1687.0,2.0,2,0,3,15255,498.0,162901
10,2160,1931,3.0,2.0,2,0,1,4221,126.0,276662
8,2209,1985,1038.0,3.0,2,0,7,10479,847.0,361246
9,1199,1969,870.0,2.0,2,0,4,10990,0.0,268289
10,566,1934,950.0,2.0,2,1,1,12496,0.0,172707
5,2003,1921,678.0,2.0,2,1,1,16866,0.0,215248
6,1157,1964,1158.0,0.0,2,1,7,1500,0.0,226885
8,1895,1983,276.0,2.0,2,0,7,1500,0.0,280997
7,514,1921,1161.0,2.0,2,1,3,5460,0.0,147308
5,1946,1910,691.0,2.0,2,1,7,24412,0.0,242485
8,894,1976,,1.0,1,1,5,26177,0.0,198879
5,1865,2005,1175.0,1.0,3,2,3,24649,0.0,266452
5,1507,1902,1031.0,3.0,1,1,7,8456,0.0,203012
7,1023,1908,1421.0,2.0,2,2,6,1500,1077.0,247394
7,1296,1959,612.0,1.0,2,0,3,1500,158.0,200906
7,1843,1975,967.0,2.0,2,1,3,5087,509.0,241831
4,1552,1986,1355.0,2.0,2,0,1,8415,0.0,207651
8,1792,1913,1144.0,3.0,1,0,4,20405,0.0,252163
5,2488,1996,1170.0,,2,0,1,16942,,254906
4,717,1917,1443.0,2.0,2,0,2,11819,0.0,123952
8,2308,2004,837.0,3.0,2,0,3,2881,,272183
9,1552,1972,753.0,0.0,1,0,7,2313,0.0,253262
8,1050,1922,1230.0,2.0,2,0,7,12033,912.0,240633
8,834,1973,940.0,3.0,2,2,7,15576,0.0,272347
7,1405,1982,1448.0,2.0,2,0,3,13135,271.0,251047
7,1960,1946,1147.0,2.0,2,1,7,1723,0.0,328860
4,1436,1968,750.0,1.0,2,0,2,15205,0.0,178721
6,2255,1946,1135.0,0.0,3,2,3,13407,538.0,211936
6,774,1986,638.0,2.0,2,2,7,1500,823.0,177301
5,1493,1929,1378.0,,2,1,3,3725,0.0,179814
7,873,1924,441.0,2.0,1,1,6,15507,501.0,268167
6,1681,1927,1488.0,2.0,2,0,3,8123,525.0,239892
4,1943,1997,1128.0,3.0,2,3,2,22713,0.0,283588
5,1289,2008,934.0,2.0,1,2,1,14009,0.0,222181
7,400,1924,1305.0,1.0,1,2,3,6106,0.0,148505
4,1599,1973,1204.0,2.0,2,1,4,9918,0.0,195303
8,1718,1977,1532.0,3.0,1,0,2,10507,0.0,286157
6,1702,2005,1528.0,3.0,2,2,5,4172,0.0,247179
6,2117,2009,1140.0,1.0,1,0,6,2699,0.0,292492
7,964,1957,651.0,2.0,1,1,2,15611,0.0,194076
8,1840,1993,783.0,2.0,1,0,1,16762,1190.0,266873
6,2096,1940,971.0,3.0,1,2,7,14830,578.0,303880
7,610,1924,1432.0,1.0,2,0,7,22122,0.0,229270
7,1659,1977,817.0,2.0,2,0,2,5665,0.0,237482
5,1247,1998,850.0,3.0,1,1,5,23394,163.0,241219
8,1459,1947,1739.0,2.0,2,1,7,2792,700.0,292183
8,1673,1997,958.0,2.0,2,1,6,1898,507.0,261106
7,1256,1909,746.0,1.0,2,0,4,1500,660.0,193640
8,1162,1998,1310.0,,2,0,5,6433,966.0,281462
8,1517,1974,977.0,2.0,2,1,2,5970,0.0,254090
7,956,1910,444.0,3.0,2,3,5,14207,0.0,245609
8,957,1984,1416.0,2.0,2,1,7,11951,0.0,252699
7,1839,1920,701.0,2.0,0,0,7,1500,0.0,232860
7,925,1985,1017.0,2.0,2,2,2,6858,634.0,191124
7,1833,1944,972.0,1.0,2,0,7,7028,0.0,246565
8,1731,1906,1092.0,2.0,2,1,7,1500,113.0,251701
5,637,1980,123.0,2.0,2,1,4,2152,0.0,159029
8,1161,1963,865.0,3.0,2,0,4,3833,0.0,232741
8,2097,1963,1449.0,,1,1,1,21469,417.0,289094
2,1009,1901,1506.0,2.0,2,1,4,11531,0.0,159982
8,1267,1975,603.0,1.0,2,0,3,15297,1171.0,183739
4,1731,1941,1368.0,3.0,2,0,5,1500,549.0,243790
6,1891,1981,695.0,1.0,2,0,5,19553,0.0,221674
8,1374,1953,850.0,3.0,2,1,2,20408,0.0,256605
5,1201,1974,871.0,2.0,1,0,4,1500,513.0,177945
8,2211,1915,1043.0,3.0,2,0,1,4357,0.0,275350
8,2369,1917,1400.0,2.0,2,1,7,13966,109.0,309882
6,1989,1998,1105.0,3.0,2,1,1,15155,382.0,280753
1,1542,1958,949.0,,1,1,1,4572,366.0,132469
5,1095,1989,1386.0,2.0,2,1,6,7556,0.0,225524
7,1084,1915,678.0,2.0,2,2,7,5220,0.0,202240
10,1761,1905,969.0,3.0,2,2,3,10883,345.0,328376
7,1709,1956,1398.0,1.0,3,1,4,19577,849.0,260484
5,2200,2007,1211.0,3.0,3,1,7,3831,0.0,314472
7,1825,2006,813.0,3.0,1,0,1,18006,702.0,238224
7,748,1946,394.0,2.0,1,3,7,3746,0.0,279181
8,2025,1947,1124.0,3.0,3,0,3,3218,0.0,291138
4,1000,1941,368.0,2.0,3,0,5,16548,0.0,169574
8,1308,1975,914.0,2.0,1,0,2,17375,668.0,244593
7,1625,1959,1471.0,2.0,1,0,4,16811,0.0,276899
10,2497,1976,1238.0,2.0,1,2,4,1500,294.0,349787
6,3054,1903,190.0,2.0,3,1,6,6272,1185.0,303514
7,1803,2002,1080.0,2.0,1,1,5,16583,249.0,291760
9,1408,1901,872.0,2.0,2,1,4,10332,56.0,251909
4,1767,1989,490.0,2.0,2,1,6,1500,641.0,228979
9,1943,1958,1134.0,2.0,1,0,6,13666,0.0,293610
7,1339,1926,,1.0,2,1,6,4281,0.0,184927
3,2397,1926,,3.0,1,1,4,24356,1064.0,243658
6,1615,1978,1049.0,2.0,2,0,4,22358,1054.0,265449
7,1748,1971,749.0,2.0,1,1,4,14832,321.0,281270
3,1832,1906,1038.0,2.0,2,0,3,20888,0.0,208493
7,1710,1962,762.0,2.0,2,0,6,10518,0.0,262031
6,1919,1945,784.0,3.0,1,0,3,16123,0.0,222666
7,1191,1962,1397.0,2.0,1,0,2,21821,0.0,227575
3,1220,2003,1437.0,2.0,2,1,4,11963,0.0,214678
8,949,1911,316.0,1.0,1,1,7,7958,503.0,177906
10,1719,1912,1298.0,2.0,2,0,5,1500,0.0,310837
10,1889,1942,1559.0,4.0,2,1,1,9334,0.0,299920
8,1728,1916,1622.0,3.0,2,1,2,16587,0.0,277529
4,2337,1962,1208.0,2.0,2,0,7,17565,132.0,298946
8,1497,1980,577.0,2.0,2,0,1,14034,0.0,232855
2,1834,1935,1251.0,2.0,2,2,1,5669,0.0,215940
2,954,1984,652.0,2.0,2,1,4,1500,885.0,161088
6,1306,1907,862.0,3.0,1,3,5,6038,539.0,226940
6,1847,1968,1153.0,,1,0,1,7565,363.0,156897
8,1924,1989,678.0,2.0,2,1,6,7496,0.0,313498
7,1353,1979,541.0,3.0,2,0,7,14948,434.0,241466
6,1464,1935,1186.0,2.0,2,0,1,25885,1035.0,238211
5,741,1927,1746.0,2.0,1,1,2,10988,0.0,186418
10,1321,1992,1497.0,2.0,2,0,5,8266,,292514
6,1945,1946,1282.0,,1,0,5,7926,0.0,262725
6,1787,1975,1391.0,2.0,1,0,1,10995,455.0,245234
5,1750,2000,1255.0,2.0,2,0,5,3373,460.0,257233
8,1524,1929,,2.0,1,1,2,10961,740.0,182494
7,1503,1922,1359.0,1.0,2,1,7,13606,0.0,268642
5,1169,1915,452.0,3.0,2,0,2,11677,0.0,153565
4,1849,1913,1079.0,2.0,2,0,2,13660,928.0,190471
7,1710,1973,967.0,1.0,2,0,6,13469,405.0,261099
7,1746,1970,1031.0,3.0,1,1,4,1500,0.0,288346
5,1236,2008,815.0,3.0,1,0,1,15094,0.0,203607
9,423,1951,1208.0,3.0,2,1,7,4631,811.0,251132
5,2048,1936,672.0,2.0,2,0,5,1500,0.0,252707
6,1260,1928,786.0,1.0,2,0,2,1500,0.0,164005
9,1068,1966,738.0,2.0,1,2,1,13468,0.0,197789
6,1846,1914,,1.0,2,1,7,8219,0.0,203333
7,1303,1999,995.0,3.0,2,0,7,1500,1002.0,268699
6,2029,1946,815.0,1.0,2,1,1,13824,0.0,251989
5,1808,1945,850.0,2.0,2,1,4,1500,0.0,246319
10,1841,1951,1001.0,2.0,1,1,6,11118,0.0,297415
6,817,1918,1648.0,2.0,1,1,5,11907,0.0,235659
9,2105,1976,505.0,3.0,2,1,6,17084,0.0,363041
5,1630,2005,1270.0,,3,3,7,24253,0.0,292739
5,1315,1920,1188.0,1.0,1,0,5,1500,0.0,220996
3,1571,1963,646.0,2.0,2,1,7,9580,0.0,234535
7,611,1936,1586.0,2.0,1,0,2,7789,0.0,180551
6,1704,1926,1215.0,1.0,1,0,2,13469,0.0,206107
8,985,1954,796.0,2.0,1,0,1,11725,81.0,168219
6,823,1928,256.0,2.0,1,0,5,7179,822.0,162002
10,738,1919,1091.0,2.0,2,1,5,6472,1121.0,238579
5,2056,1924,982.0,3.0,2,1,7,1500,0.0,267764
8,1185,1969,587.0,3.0,1,1,6,17902,0.0,256945
8,2266,1962,582.0,3.0,0,0,2,13673,377.0,233231
8,1232,1935,1347.0,2.0,2,0,3,17342,863.0,259331
8,646,1901,217.0,1.0,1,2,1,7516,0.0,168279
8,941,1921,1125.0,2.0,2,0,5,4745,0.0,231554
7,2117,1995,925.0,3.0,1,1,4,1500,0.0,263711
4,1422,1915,1198.0,4.0,2,1,4,12871,0.0,231062
3,1225,1917,882.0,3.0,1,1,3,1681,0.0,164576
9,1580,1968,1117.0,1.0,1,1,2,24789,570.0,275796
7,1750,1953,702.0,3.0,1,1,2,1500,856.0,264520
8,2058,1999,980.0,2.0,1,0,2,12189,0.0,274028
6,2224,1929,1195.0,0.0,2,2,6,22534,145.0,293289
4,1320,1944,1060.0,2.0,2,0,7,14792,323.0,207175
4,836,1918,1152.0,0.0,1,0,4,11405,0.0,164094
7,1293,1986,628.0,2.0,1,0,2,2252,0.0,216465
6,1630,1933,763.0,,2,1,4,1500,0.0,215423
5,1018,1912,770.0,2.0,2,0,3,16160,181.0,158611
6,1021,1942,889.0,2.0,3,0,1,22049,0.0,183119
3,1671,1961,,3.0,2,0,7,6489,0.0,175333
7,1475,1992,858.0,2.0,2,2,6,1500,0.0,251663
5,1516,1999,542.0,2.0,2,1,5,1500,0.0,236698
8,1120,1921,1216.0,3.0,3,1,3,2153,0.0,247046
6,1384,1951,1538.0,,2,1,7,9090,100.0,250916
6,1037,1951,495.0,1.0,1,1,4,22792,0.0,221560
2,1945,1935,1789.0,2.0,1,0,3,15385,0.0,221489
4,2017,1972,1166.0,2.0,1,2,5,12440,492.0,247048
6,576,2002,1413.0,0.0,2,0,7,6799,0.0,191245
6,1035,1918,1586.0,2.0,2,0,6,5334,878.0,220271
7,751,1937,1389.0,3.0,2,0,1,21245,426.0,197322
5,1174,1969,955.0,1.0,1,1,5,11605,0.0,220682
7,1458,1978,1487.0,3.0,2,0,7,1500,0.0,288751
8,775,1956,1101.0,3.0,2,1,6,4611,175.0,236284
8,1039,1919,1436.0,3.0,1,0,4,3134,0.0,226283
3,998,1908,1479.0,2.0,2,1,5,5629,0.0,192626
6,1603,1931,563.0,3.0,2,0,3,14503,984.0,245239
4,1534,1903,1317.0,2.0,2,0,2,9140,0.0,160025
5,1139,1949,927.0,2.0,2,0,3,9385,0.0,187046
10,1588,1981,1055.0,1.0,2,1,4,20507,159.0,298967
5,1226,1904,1050.0,0.0,2,0,7,4428,0.0,206888
6,1364,1919,1034.0,,2,1,1,24913,0.0,200634
7,2336,1986,1609.0,2.0,2,1,5,4629,845.0,326937
7,2170,1974,453.0,2.0,1,1,7,10713,1119.0,287780
7,850,1936,311.0,1.0,2,1,1,7750,1090.0,147419
1,1914,1921,226.0,2.0,1,0,4,10987,0.0,178025
6,1905,1957,1427.0,0.0,2,0,5,13556,1027.0,274381
6,925,1967,690.0,3.0,2,1,6,13470,1097.0,237034
4,1909,1992,1052.0,1.0,2,1,6,3975,0.0,260811
6,2268,1943,954.0,1.0,2,1,7,1500,0.0,264898
3,938,1933,645.0,2.0,1,2,3,30025,758.0,156201
4,1041,1976,1340.0,2.0,1,0,7,6128,0.0,228014
6,2008,1941,949.0,2.0,1,0,3,15593,0.0,254251
4,1635,1908,904.0,,1,1,4,1500,869.0,181336
7,1775,2005,1093.0,3.0,2,0,6,7763,348.0,287626
7,1670,1994,1288.0,2.0,1,0,5,8982,321.0,291857
8,1695,1906,616.0,0.0,2,2,6,13782,0.0,226982
5,836,1967,1349.0,2.0,2,0,3,1500,1194.0,186598
